Epoch,Adversarial Loss,Generator Loss,Real Loss,Fake Loss,Discriminator Loss,Epoch Validation Generator Loss,Epoch Validation MS-SSIM,Epoch Validation GD Loss,Epoch Validation MAE,Epoch Validation Adversarial Loss
1,0.7779814370642317,1.4374652143234903,0.7423083153684088,0.829910073077425,0.7861091938170981,1.3128847416411056,0.21181109309830565,0.0012826790604022074,0.002761616636293029,0.7594777436808069
2,0.824836124765112,1.3284935201736208,0.6527516439366848,0.7567771745996272,0.7047644092427924,1.318534515164,0.21123975459882555,0.0012844191098454448,0.0027582587804608144,0.9410661834668606
3,0.9579241442680358,1.3365724204448943,0.5719719622363435,0.6794400543228108,0.6257060087234416,1.3356772380623412,0.2146547426410178,0.001636530129620409,0.0030643022057236214,0.860959020621599
4,0.9312130884921297,1.3471711349487305,0.599627441668764,0.702925528807843,0.6512764849688144,1.3450265547379534,0.21503037563029756,0.0023253445781054017,0.0035196378656187433,0.979986384986563
5,0.9645854961111191,1.354178128521493,0.5827482850817924,0.681426163163591,0.6320872240624529,1.3538453874594354,0.21624619696051517,0.0025514651954042767,0.003662822446092329,1.0030783299515222
6,1.0123302822924676,1.3629037670886264,0.5540911325178248,0.6563741163497275,0.6052326243481737,1.3772892055517816,0.2203434979186413,0.0027411608827335046,0.004256084690767123,0.9646193995437724
7,1.0790044159077583,1.3755824585671121,0.5296538749654243,0.6264897493986373,0.5780718119093712,1.3850553322662698,0.22062995007380526,0.0029852873179132735,0.004222784647433226,1.081351192271773
8,1.1308475566924887,1.3872167929182662,0.48581729405103846,0.6006184509333143,0.5432178730533478,1.3949033522859533,0.22208530400344667,0.002925972647294947,0.004274995534982968,1.1038111788716087
9,1.2436249394873355,1.4032570683195236,0.4567017598228252,0.5665840281704639,0.5116428938444625,1.4186048566343936,0.22546357106655202,0.002942369006477554,0.004518233633790898,1.1672565297798274
10,1.2723759096607248,1.4110539472356756,0.45020320253803375,0.5686271454171932,0.5094151744056256,1.41569167026814,0.2240115484183139,0.0024741909448416565,0.004414063386378829,1.2946824522570093
11,1.283597631834923,1.4180387736381368,0.45441739311877716,0.5680061273371919,0.5112117603611439,1.4362438143567835,0.22773963593422097,0.0028194591540476664,0.004655070276869005,1.2466293272978448
12,1.371087371998645,1.431662560878916,0.4168019964847159,0.5319597261383179,0.4743808614827217,1.4479441897983247,0.2259909784064648,0.0029058657271386263,0.0044657526521676,1.6925340157715565
13,1.419252099965481,1.4460590702422123,0.40684847990883155,0.5261429856178609,0.4664957331216082,1.4619456293418052,0.2303553911599707,0.002964079557909343,0.004600747472958322,1.4449691044047792
14,1.4598081955377091,1.4558689095111603,0.399550398397953,0.5171151364864187,0.45833276748657226,1.479311742047046,0.23350988930844246,0.0030021262523889087,0.005038494456923527,1.4042356468023771
15,1.4698287601927493,1.4623311322293382,0.40518770193800013,0.5216455850068559,0.4634166433709733,1.4907334841629292,0.2347282461346464,0.0033892944660731295,0.0049218295694408104,1.481057610838337
16,1.5039336979896465,1.4705791750360042,0.39885430665726357,0.5127147766377064,0.4557845418884399,1.499410094415888,0.23905138037306198,0.0032710739903082636,0.005175359997937971,1.1331074819999172
17,1.5245277192491167,1.4787383011046877,0.3944469100363711,0.5061623373564254,0.45030462353787526,1.5086607145185167,0.2364809606620606,0.003156881839033226,0.0049359785910557084,1.6336417579825253
18,1.5384498219794416,1.4811432199782513,0.39224736972692165,0.5099451098923987,0.45109624032010426,1.5174938089987065,0.23706487082737557,0.0033799501009312695,0.0050003317192796265,1.7344860146020322
19,1.570112442488366,1.4893268110904287,0.3939885897775914,0.49860819996671474,0.44629839484995987,1.532403974298467,0.24201821068182905,0.003224522618457992,0.005181027148748708,1.4377831363297524
20,1.602688279735281,1.4962308348493374,0.3852535404042995,0.49610761523246766,0.44068057781838355,1.5394904707023438,0.24233351639927703,0.002408308879084677,0.004670001591179282,1.5682212086988891
21,1.5881480145708045,1.4993047677202427,0.3962286964692968,0.5030748012725343,0.4496517483604715,1.55079069432426,0.24202689084600895,0.002869767042593981,0.0048242387299282236,1.818706837145889
22,1.6245347880048955,1.5018065692516083,0.38468371632885423,0.4909578339723831,0.4378207754708351,1.581872673586328,0.25258315592370134,0.00285899920925929,0.004800903004968163,1.174276702264522
23,1.616257861041008,1.50428215458038,0.38867275040200416,0.4932392370320381,0.44095599350777076,1.5670916813802211,0.24761797995009321,0.002660983720914451,0.004663524272395892,1.4811858762887882
24,1.6360355847820323,1.506666396628035,0.386168515561743,0.493119483196989,0.43964399928742265,1.5806925808812708,0.24644111287086568,0.002932153722367923,0.004787791469270621,1.8865190929871924
25,1.6462607846107888,1.505718179256358,0.3860146926692192,0.4890761837299834,0.43754543771135046,1.585447964674615,0.24666637610247794,0.003571775756427087,0.0050172886868166,1.9372128461428144
