slice,dice_Background,dice_IRF,dice_SRF,dice_PED,voxels_Background,voxels_IRF,voxels_SRF,voxels_PED,union_Background,union_IRF,union_SRF,union_PED,intersection_Background,intersection_IRF,intersection_SRF,intersection_PED,binary_dice
Spectralis_D4S1_012.tiff,0.9936411380767822,0.3305889666080475,0.0,0.0,253691,261,0,0,504176,1579,197,1952,250485,261,0,0,0.1400214582681656
Spectralis_D4S1_013.tiff,0.9952131509780884,0.07933884114027023,0.0,0.0,253880,72,0,0,505341,1815,18,730,251461,72,0,0,0.056184157729148865
Spectralis_D4S1_014.tiff,0.9976910948753357,0.0,0.0,0.0,253952,0,0,0,506734,142,61,967,252782,0,0,0,0.0
Spectralis_D4S1_015.tiff,0.9932686686515808,0.0,0.0,0.0,253952,0,0,0,504508,899,295,2202,250556,0,0,0,0.0
Spectralis_D4S1_016.tiff,0.9942495226860046,0.0,0.0,0.0,253952,0,0,0,505000,1315,3,1586,251048,0,0,0,0.0
Spectralis_D4S1_017.tiff,0.9926497340202332,0.0,0.0,0.0,253952,0,0,0,504198,1352,132,2222,250246,0,0,0,0.0
Spectralis_D4S1_018.tiff,0.993352472782135,0.0,0.0,0.0,253952,0,0,0,504550,1911,600,843,250598,0,0,0,0.0
Spectralis_D4S1_019.tiff,0.9927356243133545,0.0,0.0,0.0,253952,0,0,0,504241,1439,192,2032,250289,0,0,0,0.0
Spectralis_D4S2_001.tiff,0.9981635808944702,0.0,0.0,0.0,253952,0,0,0,506973,676,125,130,253021,0,0,0,0.0
Spectralis_D4S2_002.tiff,0.9974675178527832,0.0,0.0,0.0,253952,0,0,0,506621,480,298,505,252669,0,0,0,0.0
Spectralis_D4S2_003.tiff,0.9996671676635742,0.0,0.0,0.0,253952,0,0,0,507735,22,20,127,253783,0,0,0,0.0
Spectralis_D4S2_004.tiff,0.9990402460098267,0.0,0.0,0.0,253952,0,0,0,507417,37,177,273,253465,0,0,0,0.0
Spectralis_D4S2_005.tiff,0.9977484345436096,0.0,0.0,0.0,253952,0,0,0,506763,137,498,506,252811,0,0,0,0.0
Spectralis_D4S2_006.tiff,0.9967368245124817,1.0,0.0,0.0,253952,0,0,0,506252,0,330,1322,252300,0,0,0,0.0
Spectralis_D4S2_007.tiff,0.9985587000846863,0.0,0.0,0.0,253952,0,0,0,507173,518,56,157,253221,0,0,0,0.0
Spectralis_D4S2_008.tiff,0.9974694848060608,0.0,1.0,0.0,253952,0,0,0,506622,89,0,1193,252670,0,0,0,0.0
Spectralis_D4S2_009.tiff,0.9963632822036743,0.0,0.0,0.0,253856,0,96,0,505948,290,101,1565,252054,0,0,0,0.059304703027009964
Spectralis_D4S2_010.tiff,0.9976537823677063,0.5021770596504211,0.3411371111869812,0.0,253467,346,139,0,505923,1378,299,304,252368,346,51,0,0.4008076786994934
Spectralis_D4S2_011.tiff,0.9961223602294922,0.673701286315918,0.26851850748062134,0.0,252978,830,144,0,504173,2464,432,835,251109,830,58,0,0.4760117828845978
Spectralis_D4S2_012.tiff,0.9974576234817505,0.8761467933654785,0.05815831944346428,0.0,253346,577,29,0,505437,1308,619,540,252076,573,18,0,0.4791244566440582
Spectralis_D4S2_013.tiff,0.9946763515472412,0.0,0.2946954667568207,0.0,253802,0,150,0,504916,613,1018,1357,251114,0,150,0,0.1004016101360321
Spectralis_D4S2_014.tiff,0.9969879984855652,0.2078651636838913,0.0,0.0,253915,37,0,0,506305,356,59,1184,252390,37,0,0,0.046278923749923706
Spectralis_D4S2_015.tiff,0.9974319338798523,0.0,0.0,0.0,253952,0,0,0,506603,80,176,1045,252651,0,0,0,0.0
Spectralis_D4S2_016.tiff,0.9937732815742493,0.0,0.0,0.0,253952,0,0,0,504761,682,43,2418,250809,0,0,0,0.0
Spectralis_D4S2_017.tiff,0.995689332485199,0.0,0.0,0.0,253952,0,0,0,505724,777,4,1399,251772,0,0,0,0.0
Spectralis_D4S2_018.tiff,0.9937753081321716,0.0,0.0,0.0,253952,0,0,0,504762,781,56,2305,250810,0,0,0,0.0
Spectralis_D4S2_019.tiff,0.9952548742294312,0.0,0.42690059542655945,0.0,253868,0,84,0,505360,736,342,1466,251481,0,73,0,0.057389937341213226
Spectralis_D5S2_001.tiff,0.9954443573951721,0.0,0.758639931678772,0.0,252591,0,1361,0,502891,288,3588,1137,250300,0,1361,0,0.5429882407188416
Spectralis_D5S2_002.tiff,0.9911078810691833,0.0,0.7898209095001221,0.0,252272,0,1680,0,500105,2463,4244,1092,247829,0,1676,0,0.4297986924648285
Spectralis_D5S2_003.tiff,0.9929397702217102,0.0,0.6488499641418457,0.0,252471,0,1481,0,501402,640,4565,1297,248931,0,1481,0,0.4555521309375763
Spectralis_D5S2_004.tiff,0.9902302622795105,0.0,0.6715127825737,0.0,252243,0,1709,0,499605,1174,5090,2035,247362,0,1709,0,0.41185685992240906
Spectralis_D5S2_005.tiff,0.9895179867744446,0.0,0.7260487079620361,0.0,251849,0,2103,0,498473,1451,5793,2187,246624,0,2103,0,0.44597604870796204
Spectralis_D5S2_006.tiff,0.989014744758606,0.0,0.7977293729782104,0.0,250507,0,3445,0,495574,1348,8632,2350,245065,0,3443,0,0.5584752559661865
Spectralis_D5S2_007.tiff,0.9878526329994202,0.0,0.7934542298316956,0.0,249466,0,4486,0,492946,547,11305,3106,243479,0,4485,0,0.5996791124343872
Spectralis_D5S2_008.tiff,0.9890287518501282,0.0,0.8398669958114624,0.0,248518,0,5434,0,491648,412,12933,2911,243127,0,5431,0,0.6681840419769287
Spectralis_D5S2_009.tiff,0.9857377409934998,0.0,0.7921267151832581,0.0,249827,0,4125,0,492628,330,10415,4531,242801,0,4125,0,0.5400628447532654
Spectralis_D5S2_010.tiff,0.9798967242240906,0.0,0.6802210211753845,0.0,250873,0,3079,0,491860,2653,9050,4341,240986,0,3078,0,0.3836948275566101
Spectralis_D5S2_011.tiff,0.9834715127944946,0.0,0.7102847099304199,0.0,250888,0,3064,0,493633,1813,8605,3853,242737,0,3056,0,0.42828112840652466
Spectralis_D5S2_012.tiff,0.983651340007782,0.0,0.7557019591331482,0.0,250965,0,2987,0,493864,948,7892,5200,242895,0,2982,0,0.42492878437042236
Spectralis_D5S2_013.tiff,0.9842367768287659,0.0,0.6142662167549133,0.0,252597,0,1355,0,497360,1216,4402,4926,244760,0,1352,0,0.2564491629600525
Spectralis_D5S2_014.tiff,0.9831975698471069,0.0,0.0,0.0,253952,0,0,0,499511,1857,1128,5408,245559,0,0,0,0.0
Spectralis_D5S2_015.tiff,0.9830896854400635,0.0,0.0,0.0,253952,0,0,0,499458,643,735,7068,245506,0,0,0,0.0
Spectralis_D5S2_016.tiff,0.9942256212234497,0.0,0.0,0.0,253952,0,0,0,504988,404,137,2375,251036,0,0,0,0.0
Spectralis_D5S2_017.tiff,0.9969567060470581,0.0,1.0,0.0,253952,0,0,0,506363,128,0,1413,252411,0,0,0,0.0
Spectralis_D5S2_018.tiff,0.9983453750610352,0.0,0.0,0.0,253952,0,0,0,507065,338,232,269,253113,0,0,0,0.0
Spectralis_D5S2_019.tiff,0.997239887714386,0.0,0.0,0.0,253952,0,0,0,506506,859,126,413,252554,0,0,0,0.0
Spectralis_D5S3_001.tiff,0.9913395643234253,0.0,0.5392354130744934,0.0,253550,0,402,0,502746,2802,1491,865,249196,0,402,0,0.1558743715286255
Spectralis_D5S3_002.tiff,0.9964526891708374,0.0,0.6503978967666626,0.0,253339,0,613,0,504887,103,1885,1029,251548,0,613,0,0.40636393427848816
Spectralis_D5S3_003.tiff,0.9932407736778259,0.0,0.34493425488471985,0.0,253729,0,223,0,504051,790,1293,1770,250322,0,223,0,0.11575395613908768
Spectralis_D5S3_004.tiff,0.9939667582511902,1.0,0.5053598880767822,0.0,253454,0,498,0,503874,0,1959,2071,250417,0,495,0,0.2456575632095337
Spectralis_D5S3_005.tiff,0.9934593439102173,0.0,0.5023183822631836,0.0,253302,0,650,0,503312,77,2588,1927,250010,0,650,0,0.28310105204582214
Spectralis_D5S3_006.tiff,0.9924984574317932,0.0,0.642948567867279,0.0,252696,0,1256,0,501629,300,3907,2068,248933,0,1256,0,0.4003187119960785
Spectralis_D5S3_007.tiff,0.9925664067268372,0.0,0.7950625419616699,0.0,251595,0,2357,0,499489,2,5914,2499,247888,0,2351,0,0.5587641000747681
Spectralis_D5S3_008.tiff,0.9918082356452942,0.0,0.802963376045227,0.0,251114,0,2838,0,498183,163,7019,2539,247051,0,2818,0,0.580187201499939
Spectralis_D5S3_009.tiff,0.9898993372917175,0.0,0.6752660274505615,0.0,251836,0,2116,0,498679,60,6202,2963,246821,0,2094,0,0.45398375391960144
Spectralis_D5S3_010.tiff,0.9856408834457397,0.0,0.5374699831008911,0.0,252720,0,1232,0,498289,534,4577,4504,245567,0,1230,0,0.255850225687027
Spectralis_D5S3_011.tiff,0.98841392993927,0.0,0.644385576248169,0.0,252365,0,1587,0,498961,13,4907,4023,246590,0,1581,0,0.35357263684272766
Spectralis_D5S3_012.tiff,0.9857499003410339,0.0,0.6637230515480042,0.0,252063,0,1889,0,497049,406,5662,4787,244983,0,1879,0,0.3474896252155304
Spectralis_D5S3_013.tiff,0.9869456887245178,0.0,0.5167173147201538,0.0,253100,0,852,0,499681,143,3290,4790,246579,0,850,0,0.2067372053861618
Spectralis_D5S3_014.tiff,0.983717679977417,0.0,0.17213115096092224,0.0,253847,0,105,0,499560,899,1220,6225,245713,0,105,0,0.025167785584926605
Spectralis_D5S3_015.tiff,0.9892899990081787,0.0,0.0,0.0,253952,0,0,0,502522,45,80,5257,248570,0,0,0,0.0
Spectralis_D5S3_016.tiff,0.9974299073219299,0.0,1.0,0.0,253952,0,0,0,506602,261,0,1041,252650,0,0,0,0.0
Spectralis_D5S3_017.tiff,0.996659517288208,0.0,1.0,0.0,253952,0,0,0,506213,17,0,1674,252261,0,0,0,0.0
Spectralis_D5S3_018.tiff,0.9989179372787476,1.0,1.0,0.0,253952,0,0,0,507355,0,0,549,253403,0,0,0,0.0
Spectralis_D5S3_019.tiff,0.999446451663971,1.0,1.0,0.0,253952,0,0,0,507623,0,0,281,253671,0,0,0,0.0
